UF,Programa Local,Previsto Original em 2022,Previsto Ajustado em 2022,Despesa Executado em 2022,Total de Atendimentos em 2022,,Ano,Mes,Previsto Original em 2021,Previsto Ajustado em 2021,Despesa Executado em 2021,Total de Atendimentos em 2021,Previsto Original em 2020,Previsto Ajustado em 2020,Despesa Executado em 2020,Total de Atendimentos em 2020,Previsto Original em 2025,Previsto Ajustado em 2025,Despesa Executado em 2025,Total de Atendimentos em 2025,Previsto Original em 2024,Previsto Ajustado em 2024,Despesa Executado em 2024,Total de Atendimentos em 2024,Previsto Original em 2023,Previsto Ajustado em 2023,Despesa Executado em 2023,Total de Atendimentos em 2023,Previsto Original em 2015,Previsto Ajustado em 2015,Despesa Executado em 2015,Total de Atendimentos em 2015,Previsto Original em 2017,Previsto Ajustado em 2017,Despesa Executado em 2017,Total de Atendimentos em 2017,Previsto Original em 2016,Previsto Ajustado em 2016,Despesa Executado em 2016,Total de Atendimentos em 2016,Previsto Original em 2018,Previsto Ajustado em 2018,Despesa Executado em 2018,Total de Atendimentos em 2018
MT,Programa Local MT - Inovação e Mercado,"R$1.926.000,00","R$1.957.500,00","R$1.915.846,04",256,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","-R$1.365,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$2.500.000,00","R$1.984,76",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","-R$600,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$43.182,50",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$7.077.293,00","R$189.711,08",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$37.421,19",155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Mercado Internacional,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$1.000.000,00","R$1.000.000,00","R$0,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$2.000.000,00","R$87.058,62",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","R$32.182,25",57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$2.500.000,00","R$36.885,86",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","R$20.659,86",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$262.626,63",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$6.577.293,00","R$842.160,22",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$228.635,71",452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Mercado Internacional,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$1.000.000,00","R$0,00","R$0,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$3.000.000,00","R$626.452,44",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","R$79.320,25",57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$2.500.000,00","R$220.522,92",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","R$346.952,34",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$445.508,29",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$6.577.293,00","R$237.883,08",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$313.498,05",596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$3.000.000,00","R$930.552,44",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","R$98.968,25",57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$2.500.000,00","R$512.815,59",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","R$977.179,72",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$823.502,96",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$754.361,00","R$586.340,47",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$515.455,74",872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$3.000.000,00","R$1.305.906,40",220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","R$141.757,25",57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$2.500.000,00","R$715.782,52",2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","R$1.293.649,93",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$1.155.115,87",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$754.361,00","R$634.291,01",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$691.003,01",1.159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$3.200.000,00","R$2.042.104,77",529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","R$191.731,25",57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$2.500.000,00","R$1.338.247,30",3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","R$1.348.944,93",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$1.405.818,79",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$754.361,00","R$670.841,78",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$1.648.826,09",1.237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$3.200.000,00","R$2.509.830,06",475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","R$231.421,25",57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$3.500.000,00","R$2.300.251,97",47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","R$1.353.916,53",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$1.775.978,68",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$2.096.428,00","R$1.189.461,82",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$1.122.454,16",1.661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$5.000.000,00","R$2.983.661,46",622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Apoio e Fomento ao Associativismo,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$500.000,00","R$231.421,25",57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estratégia de Centralidade no Cliente,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.500.000,00","R$3.500.000,00","R$2.508.122,73",47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fortalecimento do  Turismo Local,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.026.279,00","R$2.026.279,00","R$1.404.718,57",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da presença digital,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.900.000,00","R$4.900.000,00","R$1.857.856,95",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.500.000,00","R$2.096.428,00","R$1.225.449,84",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.800.000,00","R$2.800.000,00","R$1.330.800,51",2.037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.000.000,00","R$5.000.000,00","R$3.069.979,86",370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Experiência do Cliente,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$3.219.821,00","R$6.086.504,00","R$4.570.783,43",1.853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da Presença Digital,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.462.975,00","R$4.149.325,00","R$3.291.201,80",283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inova TI,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.358.967,00","R$8.242.603,00","R$6.620.529,94",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inovação e Negócios,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.291.652,00","R$1.978.309,00","R$1.818.398,76",4.808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Parcerias Estratégicas,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$1.833.326,00","R$4.605.000,00","R$4.551.169,10",198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Estímulo ao Atendimento e Inovação,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$7.265.900,00","R$8.233.200,00","R$7.794.868,89",4.713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Expansão do Cidade Empreendedora,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$3.029.466,00","R$0,00","R$440.544,60",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Fomento da Competividade,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$940.000,00","R$818.400,00","R$954.300,60",178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Impulsionamento da Presença Digital,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$4.116.750,00","R$3.369.900,00","R$2.898.827,95",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MS,MS - Inteligência de Negócios,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$917.116,00","R$1.180.616,00","R$866.848,51",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
