UF,Programa Local,Previsto Original em 2022,Previsto Ajustado em 2022,Despesa Executado em 2022,Total de Atendimentos em 2022,,Ano,Mes,Previsto Original em 2021,Previsto Ajustado em 2021,Despesa Executado em 2021,Total de Atendimentos em 2021,Previsto Original em 2020,Previsto Ajustado em 2020,Despesa Executado em 2020,Total de Atendimentos em 2020,Previsto Original em 2025,Previsto Ajustado em 2025,Despesa Executado em 2025,Total de Atendimentos em 2025,Previsto Original em 2024,Previsto Ajustado em 2024,Despesa Executado em 2024,Total de Atendimentos em 2024,Previsto Original em 2023,Previsto Ajustado em 2023,Despesa Executado em 2023,Total de Atendimentos em 2023,Previsto Original em 2015,Previsto Ajustado em 2015,Despesa Executado em 2015,Total de Atendimentos em 2015,Previsto Original em 2017,Previsto Ajustado em 2017,Despesa Executado em 2017,Total de Atendimentos em 2017,Previsto Original em 2016,Previsto Ajustado em 2016,Despesa Executado em 2016,Total de Atendimentos em 2016,Previsto Original em 2018,Previsto Ajustado em 2018,Despesa Executado em 2018,Total de Atendimentos em 2018
RJ,RJ - Energia e Conexões Empresariais,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$1.500.000,00","R$1.500.000,00","R$61.420,28",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RJ,RJ - Energia e Conexões Empresariais,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$1.500.000,00","R$1.500.000,00","R$72.068,33",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RJ,Programa RJ - Competitividade Setorial,"R$0,00","R$735.331,00","R$494.882,24",2.751,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RN,RN - Gestão de Convênios e Editais,"R$0,00","R$2.000.000,00","R$1.757.268,38",0,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RN,RN - Gestão de Soluções,"R$1.283.500,00","R$1.334.500,00","R$1.298.987,61",0,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RS,Programa RS - Competitividade das Cadeias Produtivas,"R$14.743.300,00","R$52.238.545,00","R$44.185.477,99",15.930,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RS,Programa RS - Curadoria e Desenvolvimento de Produtos,"R$2.355.000,00","R$1.995.001,00","R$975.794,67",0,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RS,Programa RS - Juntos para Competir,"R$0,00","R$22.282.435,00","R$17.671.024,86",8.956,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RS,Programa RS - Marketing e Comunicação,"R$4.128.663,00","R$7.936.003,00","R$5.880.828,69",0,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RS,Programa RS - Competitividade das Cadeias Produtivas,nan,nan,nan,nan,,2021,Novembro,"R$21.800.000,00","R$24.340.378,00","R$19.165.503,24",13.359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RS,Programa RS - Juntos para Competir,nan,nan,nan,nan,,2021,Novembro,"R$20.463.333,00","R$19.697.369,00","R$14.754.817,49",12.343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RS,Programa RS - Competitividade das Cadeias Produtivas,nan,nan,nan,nan,,2020,Novembro,nan,nan,nan,nan,"R$58.250.237,00","R$39.177.888,00","R$26.230.391,59",44.804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$11.010.280,00","R$39.483,23",532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$11.010.280,00","R$414.026,33",759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$11.168.101,00","R$825.901,64",769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$10.618.101,00","R$1.292.630,25",784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$7.202.514,00","R$1.317.853,08",768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$7.118.104,00","R$1.481.828,11",787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$7.118.104,00","R$1.940.270,25",1.045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$11.010.280,00","R$7.118.104,00","R$2.226.386,94",1.045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$5.958.100,00","R$5.718.330,00","R$5.509.018,08",17.430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,SC - Programa de Fortalecimento de Parcerias Estratégicas,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.415.001,00","R$10.048.175,00","R$9.835.305,72",4.877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,Programa de Fortalecimento de Parcerias Estratégicas,"R$0,00","R$7.090.773,00","R$5.285.092,33",9.144,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SC,Programa de Reposicionamento de Agências,"R$0,00","R$1.027.007,00","R$723.127,53",0,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$6.747.333,00","R$223.497,61",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$6.747.333,00","R$1.413.618,32",2.748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$6.747.333,00","R$2.139.910,88",6.264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$6.747.333,00","R$2.525.989,11",9.923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$6.747.333,00","R$2.787.846,73",20.896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$6.747.333,00","R$3.390.223,89",33.585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$8.070.995,00","R$3.534.034,69",41.874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,SP - Competitividade do MEI,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$6.747.333,00","R$8.070.995,00","R$3.650.875,33",43.150,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,Programa Sebrae-SP - Ambiente de Negócios,"R$24.205.370,00","R$26.788.655,00","R$25.909.980,42",1.683,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SP,Programa Sebrae-SP - Inovação,"R$17.141.652,00","R$29.540.636,00","R$616.680,55",510,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,SE - Movimenta Sergipe,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$637.000,00","R$632.000,00","R$606.642,61",3.272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Programa Local - Portfólio de Soluções,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$500.000,00","R$295.900,00","R$252.187,04",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Portfólio de Soluções,"R$0,00","R$185.000,00","R$112.281,56",0,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Programa Local - Construção e Reformas,"R$0,00","R$850.000,00","R$0,00",0,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Programa Local de Empreendedorismo,"R$0,00","R$3.975.066,00","R$3.026.829,53",340,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Cultura Empreendedora,nan,nan,nan,nan,,2021,Novembro,"R$0,00","R$244.200,00","R$129.673,86",1.656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Desenvolvimento Setorial,nan,nan,nan,nan,,2021,Novembro,"R$637.000,00","R$705.500,00","R$327.562,85",782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Ecossistemas de Inovação,nan,nan,nan,nan,,2021,Novembro,"R$0,00","R$110.000,00","R$0,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Gestão de Pessoas,nan,nan,nan,nan,,2021,Novembro,"R$988.900,00","R$898.900,00","R$382.206,02",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SE,Portfólio de Soluções,nan,nan,nan,nan,,2021,Novembro,"R$0,00","R$100.000,00","R$6.099,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Janeiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.618.143,00","R$523,73",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.020.000,00","R$8.020.000,00","R$0,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Fevereiro,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.618.143,00","R$97.789,03",128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.020.000,00","R$7.910.000,00","R$0,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Março,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.618.143,00","R$224.436,04",269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.020.000,00","R$7.910.000,00","R$0,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.618.143,00","R$311.094,81",463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.020.000,00","R$7.445.974,00","R$0,00",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.618.143,00","R$663.818,04",742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.020.000,00","R$7.445.974,00","R$30.911,10",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.618.143,00","R$883.499,36",1.243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.020.000,00","R$7.445.974,00","R$36.978,13",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.498.143,00","R$1.080.358,30",1.622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Parcerias Institucionais,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$8.020.000,00","R$9.580.592,00","R$37.642,33",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Rede Empreender,nan,nan,nan,nan,,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.618.143,00","R$2.498.143,00","R$1.147.861,01",1.739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa de Competitividade para os Pequenos Negócios,nan,nan,nan,nan,,2024,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$5.797.451,00","R$5.168.553,00","R$3.918.913,31",7.728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Estadual Parcerias Institucionais,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$1,00","R$965.056,00","R$733.283,24",0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,TO - Programa Potencialização do Atendimento,nan,nan,nan,nan,,2023,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$10.638.405,94","R$14.655.701,00","R$9.282.925,52",6.400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,PROGRAMA LOCAL - Parcerias e Relações Internacionais do SEBRAE/TO,"R$0,00","R$500.001,00","R$18.237,50",3,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,PROGRAMA LOCAL - Potencialização do Atendimento,"R$0,00","R$8.190.631,00","R$5.786.105,70",5.225,,2022,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,PROGRAMA DE DESENVOLVIMENTO DA PRODUÇÃO ARTESANAL ASSOCIADA AO TURISMO,nan,nan,nan,nan,,2016,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$110.000,00","R$1.039.788,00","R$761.409,76",202,nan,nan,nan,nan
TO,Programa de Desenvolvimento da Cadeia Produtiva do Leite do Tocantins,nan,nan,nan,nan,,2015,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$1.589.170,00","R$2.182.312,00","R$1.999.113,12",6.969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,PROGRAMA DE DESENVOLVIMENTO DA PRODUÇÃO ARTESANAL ASSOCIADA AO TURISMO,nan,nan,nan,nan,,2015,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"R$2.555.786,00","R$2.655.827,00","R$1.838.846,77",1.393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
